,ds,y,pos_attr_y,neg_attr_y,sine_spiky_a,pos_attr_sine_spiky_a,neg_attr_sine_spiky_a,sine_spiky_b,pos_attr_sine_spiky_b,neg_attr_sine_spiky_b
75,80133,-1.8598623,0.0,0.0024704474,-1.8598623,0.0,0.0044441004,-1.8598623,0.0,0.0010300088
76,80134,-1.9961065,0.00029564588,0.0,-1.9961065,0.0055646426,0.0,-1.9961065,0.0,0.0021533275
77,80135,-1.9369539,0.0,0.0054680104,-1.9369539,0.0,0.0011743769,-1.9369539,0.0,0.0061409003
78,80136,-1.6881951,0.0010697695,0.0,-1.6881951,0.004932177,0.0,-1.6881951,0.0030818996,0.0
79,80137,-1.2741808,0.0011930047,0.0,-1.2741808,0.0042408854,0.0,-1.2741808,0.0047321115,0.0
80,80138,-0.73543817,0.0,0.0027173816,-0.73543817,0.0021018113,0.0,-0.73543817,0.0015648411,0.0
81,80139,-0.12470436,0.0,0.00282369,-0.12470436,0.0,0.0012648825,-0.12470436,0.00025274843,0.0
82,80140,0.49823663,0.00082572,0.0,0.49823663,0.0007037941,0.0,0.49823663,0.0005882127,0.0
83,80141,1.0724057,0.0,0.0009327295,1.0724057,0.003067316,0.0,1.0724057,0.003087655,0.0
84,80142,1.5415982,0.0,0.00048235338,1.5415982,0.009210153,0.0,1.5415982,0.009984555,0.0
85,80143,1.8598853,0.0,0.0013744932,1.8598853,0.019309402,0.0,1.8598853,0.016688967,0.0
86,80144,1.9961103,0.00024198311,0.0,1.9961103,0.005137648,0.0,-3.0038896,0.0,0.005087564
87,80145,1.9369383,0.0016254521,0.0,1.9369383,0.0,0.012328042,1.9369383,0.0,0.012088348
88,80146,1.6881615,0.0,3.3700322e-05,1.6881615,0.0,0.006358989,1.6881615,0.0,0.0076096887
89,80147,1.2741323,0.00040780663,0.0,1.2741323,0.0,0.0034427606,1.2741323,0.0,0.0028787423
90,80148,0.73537976,0.0006586536,0.0,0.73537976,0.0,0.0022597208,0.73537976,0.0,0.0021754885
91,80149,0.12464165,0.0,9.9012614e-05,0.12464165,0.0,0.00018670001,0.12464165,0.0024412607,0.0
92,80150,-0.49829745,0.0009298358,0.0,-0.49829745,0.00023044803,0.0,-0.49829745,0.0,0.0007144404
93,80151,-1.0724587,0.0,0.00028582956,-1.0724587,0.0046003056,0.0,-1.0724587,0.0037160255,0.0
94,80152,-1.5416383,0.0,0.00575821,-1.5416383,3.6104502e-05,0.0,-1.5416383,0.0029919206,0.0
95,80153,-1.8599085,0.0,1.0,-1.8599085,0.0033231864,0.0,-1.8599085,0.0023514638,0.0
